General Information									Beam Configuration		Table position:		Focal-H settings:									Environment problems:			Other:	
Date	Start time:	End time:	Run nr:	Environment ID:	Run purpose:	Number of Events:	Number of Triggers:	Root file naming:	Particle:	Energy:	Horizontal:	Vertical:	Trigger scheme:	Threshold:	Temperature:	Gain:	Bias:	ECAL in front (X = yes):	Run type:	Run number / configuration file:	Saved: 	Had to kill environment:	Environment died:	Time to restart	Quality Control:	Notes and EOR:
03/07/2026	03:58	04:02	3253	33crXxfaqL8	Testing			FALSE	Electrons	100 GeV							43 V	FALSE	FOCAL Physics (manual)	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	FALSE	FALSE		Bad	Crashed during data taking
03/07/2026	04:21	04:22	3254	33csJFFaXbA	Energy scan			FALSE	Electrons	100 GeV							43 V	FALSE	FOCAL Physics (manual)	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	FALSE	FALSE		Bad	Crashed during data taking
03/07/2026	04:32	04:39	3255	33cskyfMTcg	Energy scan			FALSE	Electrons	100 GeV							43 V	FALSE	FOCAL Physics (manual)	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	FALSE	FALSE		Bad	Crashed at run stop
03/07/2026	04:45	04:46	3256	33ctb4qiHsa	Energy scan			FALSE	Electrons	100 GeV							43 V	FALSE	FOCAL Physics (manual)	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	FALSE	FALSE		Bad	
03/07/2026	04:52	04:53	3257	33cttHo4NBn	Energy scan			FALSE	Electrons	100 GeV							45 V	FALSE	FOCAL Physics (manual)	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	FALSE	FALSE		Good	2-minute run
03/07/2026	5:10	05:17	3258	33cuPJV1DZn	Testing			FALSE	Electrons	100 GeV							43 V	FALSE	FOCAL Physics (manual)	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	FALSE	FALSE		Unknown	Crashed at closing 
03/07/2026	05:39	05:51	3260	33cw7hwr9L8	Energy scan			FALSE	Electrons	100 GeV							43 V	FALSE	FOCAL Physics (manual)	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	FALSE	FALSE		Good	moved to /mnt/focalh-nas-1/Data/
03/07/2026	05:53	05:59	3261	33cwjS4NM3a	Energy scan			FALSE	Electrons	100 GeV							43 V	FALSE	FOCAL Physics (manual)	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	FALSE	FALSE		Bad	crashed during data taking, moved to /mnt/focalh-nas-1/Data/
03/07/2026	06:05	06:14	3262	33cxL8jyLZJ	Energy scan			FALSE	Electrons	100 GeV							44 V	FALSE	FOCAL Physics (manual)	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	FALSE	FALSE		Bad	Almost no data, moved to /mnt/focalh-nas-1/Data/
03/07/2026	06:16	06:23	3263	33cxqkUVDJ4	Energy scan			FALSE	Electrons	100 GeV							44 V	FALSE	FOCAL Physics (manual)	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	FALSE	FALSE		Bad	Almost no data, moved to /mnt/focalh-nas-1/Data/
03/07/2026	06:26	06:31	3264	33cyHdM69BJ	Energy scan			FALSE	Electrons	100 GeV							44 V	FALSE	FOCAL Physics (manual)	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	FALSE	FALSE		Bad	did not save data, showed fine on the monitor, moved to /mnt/focalh-nas-1/Data/
03/07/2026	06:36	06:37	3265	33cyepzQToa	Energy scan			FALSE	Electrons	100 GeV							44 V	FALSE	FOCAL Physics (manual)	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	FALSE	FALSE		Bad	did not save data, showed fine on the monitor
03/07/2026	06:39	06:41	3266	33cyrw9vK3z	Energy scan			FALSE	Electrons	100 GeV							44 V	FALSE	FOCAL Physics (manual)	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	FALSE	FALSE		Bad	did not save data, showed fine on the monitor
03/07/2026	06:43	06:46	3267	33cz1yBaTPJ	Energy scan			FALSE	Electrons	100 GeV							44 V	FALSE	FOCAL Physics (manual)	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	FALSE	FALSE		Bad	did not save data, showed fine on the monitor
03/07/2026	09:15	09:20	3268	33d6zYC5FRe	Testing	194910		FALSE	Electrons	100 GeV							44 V	FALSE	FOCAL Physics (manual)	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	FALSE	FALSE		Unknown	Environment in error, therefore killed, moved to /mnt/focalh-nas-1/Data/
03/07/2026	09:40	09:43	3269	33d85tW1J7E	Testing	96660		FALSE	Electrons	100 GeV							44 V	FALSE	FOCAL Physics (manual)	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	FALSE	FALSE		Unknown	Probelms, might be corrupted, EOT didnt work readout shutdown
03/07/2026	10:08	10:11	3270	 33d9PKhKowz	Testing	25020		FALSE	Electrons	100 GeV							44 V	FALSE	FOCAL Physics (manual)	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	FALSE	FALSE		Unknown	
03/07/2026	10:15	10:17	3271	33d9j72r19v	Testing	6900		FALSE	Electrons	100 GeV							44 V	FALSE	FOCAL Physics (manual)	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	FALSE	FALSE		Unknown	Was very short, just to check if raw file saving  was working
03/07/2026	10:29	10:29	3272	33dA3DSZ9kG	Testing	116065		TRUE	Electrons	100 GeV							44 V	FALSE	FOCAL Physics (manual)	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	FALSE	FALSE		Good	Has reco files, from now on running with reco. number of events unsure
03/07/2026	11:10	11:12	3273	33dCEvyghgG	Testing	0		TRUE	Electrons	100 GeV							44 V	FALSE			FALSE	FALSE	FALSE			
03/07/2026	11:17	11:17	3274	33dCXbhYPde	Testing	0		TRUE	Electrons	100 GeV							44 V	FALSE			FALSE	FALSE	FALSE			
03/07/2026	11:22	11:22	3275	33dCkcvpXuv	Testing	0		TRUE	Electrons	100 GeV							44 V	FALSE			FALSE	FALSE	FALSE			
03/07/2026	11:24	11:25	3276	33dCqfQ6rMS	Testing	87700		TRUE	Electrons	100 GeV							44 V	FALSE			FALSE	FALSE	FALSE			
03/07/2026	11:34	11:37	3277	33dDJScxRNt	Testing	134900		TRUE	Electrons	100 GeV							44 V	FALSE			FALSE	FALSE	FALSE			
03/07/2026	11:41	11:43	3278	33dDbHx4yHN	Testing	7900		TRUE	Electrons	100 GeV							44 V	FALSE			FALSE	FALSE	FALSE			
03/07/2026	11:44	11:46	3279	33dDnaBp39E	Testing	71700		TRUE	Electrons	100 GeV							44 V	FALSE			FALSE	FALSE	FALSE			
03/07/2026	12:18	12:22	3280	33dEx5LHR1n	Heatmap test	0		TRUE									44 V	FALSE			FALSE	FALSE	FALSE			1st heatmap scan. Wrong ECS settings, the rest of the heatmap runs are activated from downstairs
03/07/2026	12:27	12:30	3281	33dFf1Q7Lig	Heatmap test	28300		TRUE									44 V	FALSE			FALSE	FALSE	FALSE			
03/07/2026	12:48	12:48	3282	33dGWSESZ7A	Heatmap test	62600		TRUE										FALSE			FALSE	FALSE	FALSE			
03/07/2026	13:00	13:02	3283	33dH23naWsW	Heatmap test	16000		TRUE										FALSE			FALSE	FALSE	FALSE			
03/07/2026	13:06	13:08	3284	33dHXsB8k7W	Heatmap test	26700		TRUE										FALSE			FALSE	FALSE	FALSE			
03/07/2026	13:12	13:13	3285	33dHknJ5r3N	Heatmap test	25800		TRUE										FALSE			FALSE	FALSE	FALSE			
03/07/2026	13:18	13:19	3286	33dHzVdUZUg	Heatmap test	11200		TRUE										FALSE			FALSE	FALSE	FALSE			
03/07/2026	13:23	13:24	3287	33dJCdJTgMS	Heatmap test	9900		TRUE										FALSE			FALSE	FALSE	FALSE			
